id_hos,โรงพยาบาล,ที่อยู่,รหัสเขต,เขต,tel,url,จำนวนเตียง,ละติจูด,ลองจิจูด,ประเภท,สิทธิบัตรทอง,สิทธิข้าราชการ,สิทธิประกันสังคม,จำนวนประชากรใกล้เคียงที่ต้องรองรับ,จำนวนประชากรต่อ 1 เตียง,จำนวนชุมชนใกล้เคียง
11536,โรงพยาบาลเวชการุณย์รัศมิ์,"38, 2 ถ. เลียบวารี แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530",1003,หนองจอก,29884100,http://wkrhosp.go.th/,187,13.85706248,100.8590214,รัฐ,YES,YES,YES,72543,387.9304813,93
23781,โรงพยาบาลนวมินทร์ 9,96 ถนนสีหบุรานุกิจ แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ 10510,1010,มีนบุรี,0 2518 1818,www.navamin9.com,121,13.81178513,100.7236235,เอกชน,NO,YES,YES,57109,471.9752066,59
41414,โรงพยาบาลทหารอากาศ (สีกัน),555 ถนน เดชะตุงคะ แขวง สีกัน เขตดอนเมือง กรุงเทพมหานคร 10210,1036,ดอนเมือง,0 2534 6464,http://rtafhospital.rtaf.mi.th,150,13.94122278,100.5814441,รัฐ,YES,YES,NO,41368,275.7866667,50
11482,โรงพยาบาลภูมิพลอดุลยเดช,171 ถนนพหลโยธิน แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร 10220,1042,สายไหม,0 2543 7243,www.bhumibolhospital.rtaf.mi.th,774,13.9090645,100.6182845,รัฐ,YES,YES,YES,37469,48.40956072,43
44097,โรงพยาบาล รามคำแหง 2,222 ถนน รามคำแหง แขวงราษฎร์พัฒนา เขตสะพานสูง กรุงเทพมหานคร 10240,1044,สะพานสูง,0 2032 3888,https://www.ram2hospital.com/home,79,13.79156039,100.704988,เอกชน,NO,NO,NO,54571,690.7721519,42
41522,โรงพยาบาลรัตนประชารักษ์,175 ถนน ไมตรีจิต แขวงสามวาตะวันออก เขตคลองสามวา กรุงเทพมหานคร 10510,1046,คลองสามวา,21715900,http://kswhospital.go.th/,250,13.91006175,100.753046,รัฐ,NO,NO,NO,34896,139.584,42
11661,โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม,456-4561-8 ถนนเพชรเกษม แขวงหนองค้างพลู เขตหนองแขม กรุงเทพฯ 10160,1023,หนองแขม,0 2441 6999,www.vichaivej.com/nongkhaem/,200,13.70631212,100.351943,เอกชน,NO,YES,NO,38103,190.515,41
11686,โรงพยาบาลบางโพ,"93,95 ซอยแดรี่เบลล์ ถนนประชาราษฎร์ สาย2 แขวงบางซื่อ เขตบางซื่อ กรุงเทพฯ 10800",1029,บางซื่อ,0 2587 0144,https://bangpo-hospital.com,100,13.80695543,100.5230776,เอกชน,NO,YES,NO,29253,292.53,40
11722,โรงพยาบาลมงกุฎวัฒนะ,34/40 ถนนแจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ 10210,1041,หลักสี่,0 2574 5000 -9,www.mongkutwattana.co.th,100,13.89407763,100.5614338,เอกชน,YES,YES,YES,34347,343.47,37
25015,โรงพยาบาลมิตรประชา,675 ถนนเพชรเกษม แขวงบางหว้า เขตภาษีเจริญ กรุงเทพฯ 10160,1022,ภาษีเจริญ,0 2455 5884,www.petkasem2hospital.com/,148,13.71174732,100.4318242,เอกชน,YES,NO,YES,34423,232.5878378,34
